Traceback (most recent call last):
  File "C:\MyStuff\VS\MECup\backend\plc\endpoints.py", line 403, in scan_start
    manager.write_bit("M5", [1])
2026-02-08 09:35:41,172 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:35:44,277 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:35:47,378 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:35:50,476 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:35:53,572 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:35:56,682 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:35:59,774 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:36:02,871 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:36:05,959 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:36:09,055 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:36:12,152 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:42:50,092 [ERROR] Polling thread error: [WinError 10054] An existing connection was forcibly closed by the remote host
2026-02-08 09:42:51,179 [ERROR] Polling thread error: PLC disconnected: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions
2026-02-08 09:42:52,256 [ERROR] Polling thread error: PLC disconnected: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions
2026-02-08 09:42:53,344 [ERROR] Polling thread error: PLC disconnected: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions
2026-02-08 09:42:54,433 [ERROR] Polling thread error: PLC disconnected: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions
2026-02-08 09:42:55,520 [ERROR] Polling thread error: PLC disconnected: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions
2026-02-08 09:42:56,607 [ERROR] Polling thread error: PLC disconnected: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions
2026-02-08 09:42:57,683 [ERROR] Polling thread error: PLC disconnected: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions
2026-02-08 09:42:58,764 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 09:42:59,852 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 09:43:00,940 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 09:43:02,027 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 09:43:03,108 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 09:43:04,197 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 09:43:07,275 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:43:08,356 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 09:43:09,443 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 09:43:12,520 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:43:13,600 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 09:43:14,693 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 09:43:17,771 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:43:18,853 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 09:43:21,931 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:43:23,018 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 09:43:26,096 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:43:27,189 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 09:43:28,271 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 09:43:29,353 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 09:43:30,441 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 09:43:36,519 [ERROR] Polling thread error: timed out
2026-02-08 09:43:37,608 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 09:43:40,683 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:47:34,756 [ERROR] Polling thread error: [WinError 10054] An existing connection was forcibly closed by the remote host
2026-02-08 09:47:37,853 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:47:40,953 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:47:44,040 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:47:47,138 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:47:50,234 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:47:53,341 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:47:56,436 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:47:59,531 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 09:48:09,206 [ERROR] Polling thread error: [WinError 10054] An existing connection was forcibly closed by the remote host
2026-02-08 09:50:34,383 [ERROR] Exception in callback _ProactorBasePipeTransport._call_connection_lost(None)
handle: <Handle _ProactorBasePipeTransport._call_connection_lost(None)>
Traceback (most recent call last):
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\proactor_events.py", line 165, in _call_connection_lost
    self._sock.shutdown(socket.SHUT_RDWR)
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
2026-02-08 09:51:16,254 [ERROR] Exception in callback _ProactorBasePipeTransport._call_connection_lost(None)
handle: <Handle _ProactorBasePipeTransport._call_connection_lost(None)>
Traceback (most recent call last):
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\proactor_events.py", line 165, in _call_connection_lost
    self._sock.shutdown(socket.SHUT_RDWR)
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
2026-02-08 09:55:26,711 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 09:55:27,502 [INFO] [Inference] Using GPU
2026-02-08 09:55:27,503 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 09:55:28,552 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 09:55:28,768 [INFO] [Inference] Model ready (openvino)
2026-02-08 09:55:29,682 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 09:55:29,974 [INFO] [Inference] Using GPU
2026-02-08 09:55:29,974 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 09:55:30,598 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 09:55:30,773 [INFO] [Inference] Model ready (openvino)
2026-02-08 09:56:11,916 [ERROR] Exception in callback _ProactorBasePipeTransport._call_connection_lost(None)
handle: <Handle _ProactorBasePipeTransport._call_connection_lost(None)>
Traceback (most recent call last):
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\proactor_events.py", line 165, in _call_connection_lost
    self._sock.shutdown(socket.SHUT_RDWR)
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
2026-02-08 09:56:55,658 [ERROR] Exception in callback _ProactorBasePipeTransport._call_connection_lost(None)
handle: <Handle _ProactorBasePipeTransport._call_connection_lost(None)>
Traceback (most recent call last):
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\proactor_events.py", line 165, in _call_connection_lost
    self._sock.shutdown(socket.SHUT_RDWR)
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
2026-02-08 09:58:06,821 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 09:58:07,185 [INFO] [Inference] Using GPU
2026-02-08 09:58:07,185 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 09:58:07,898 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 09:58:08,067 [INFO] [Inference] Model ready (openvino)
2026-02-08 10:01:17,025 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 10:01:17,416 [INFO] [Inference] Using GPU
2026-02-08 10:01:17,416 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 10:01:18,119 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 10:01:18,288 [INFO] [Inference] Model ready (openvino)
2026-02-08 10:01:19,042 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 10:01:19,379 [INFO] [Inference] Using GPU
2026-02-08 10:01:19,379 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 10:01:20,110 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 10:01:20,323 [INFO] [Inference] Model ready (openvino)
2026-02-08 10:04:54,879 [ERROR] Polling thread error: [WinError 10054] An existing connection was forcibly closed by the remote host
2026-02-08 10:04:59,415 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 10:04:59,804 [INFO] [Inference] Using GPU
2026-02-08 10:04:59,804 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 10:05:00,575 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 10:05:00,815 [INFO] [Inference] Model ready (openvino)
2026-02-08 10:05:00,841 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:05:01,740 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 10:05:01,929 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:05:02,104 [INFO] [Inference] Using GPU
2026-02-08 10:05:02,104 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 10:05:02,875 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 10:05:03,091 [INFO] [Inference] Model ready (openvino)
2026-02-08 10:05:08,031 [ERROR] Polling thread error: timed out
2026-02-08 10:05:10,055 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:05:10,061 [ERROR] Cycle Reset Error: PLC Connection Closed
2026-02-08 10:05:15,183 [ERROR] Grid One Error: timed out
2026-02-08 10:05:17,196 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 10:05:17,203 [ERROR] Grid One Error: PLC Connection Closed
2026-02-08 10:05:23,298 [ERROR] Polling thread error: timed out
2026-02-08 10:05:23,990 [ERROR] Grid One Error: PLC Connection Closed
2026-02-08 10:05:24,394 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:05:25,481 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:05:26,567 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:05:27,659 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:05:28,749 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:05:31,826 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 10:05:32,916 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:05:33,998 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:05:35,086 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:05:48,926 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 10:05:49,288 [INFO] [Inference] Using GPU
2026-02-08 10:05:49,288 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 10:05:49,984 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 10:05:50,157 [INFO] [Inference] Model ready (openvino)
2026-02-08 10:05:50,917 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 10:05:51,274 [INFO] [Inference] Using GPU
2026-02-08 10:05:51,274 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 10:05:52,011 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 10:05:52,170 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 10:05:52,181 [INFO] [Inference] Model ready (openvino)
2026-02-08 10:06:34,780 [ERROR] Camera save frame failed: name 'filepath' is not defined
2026-02-08 10:06:47,313 [ERROR] Camera save frame failed: name 'filepath' is not defined
2026-02-08 10:06:54,280 [ERROR] Polling thread error: [WinError 10054] An existing connection was forcibly closed by the remote host
2026-02-08 10:06:57,357 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 10:07:03,451 [ERROR] Polling thread error: timed out
2026-02-08 10:07:04,538 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:05,626 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:06,715 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:07,796 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:08,885 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:09,966 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:11,047 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:12,136 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:13,217 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:14,305 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:17,381 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 10:07:20,458 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 10:07:21,547 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:22,635 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:23,724 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:29,802 [ERROR] Polling thread error: timed out
2026-02-08 10:07:31,808 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:32,898 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:33,986 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:35,076 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:36,157 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:37,248 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:38,329 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:39,431 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:40,518 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:41,599 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:42,689 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:43,778 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:07:46,855 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 10:07:52,946 [ERROR] Polling thread error: timed out
2026-02-08 10:10:06,345 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 10:10:06,699 [INFO] [Inference] Using GPU
2026-02-08 10:10:06,699 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 10:10:07,396 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 10:10:07,602 [INFO] [Inference] Model ready (openvino)
2026-02-08 10:10:08,429 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 10:10:08,762 [INFO] [Inference] Using GPU
2026-02-08 10:10:08,763 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 10:10:09,498 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 10:10:09,684 [INFO] [Inference] Model ready (openvino)
2026-02-08 10:11:10,481 [ERROR] Camera save frame failed: name 'filepath' is not defined
2026-02-08 10:11:52,609 [ERROR] Polling thread error: timed out
2026-02-08 10:11:52,624 [ERROR] Servo Move Error: PLC Connection Closed
2026-02-08 10:12:33,211 [ERROR] Polling thread error: timed out
2026-02-08 10:12:38,544 [ERROR] Polling thread error: [WinError 10054] An existing connection was forcibly closed by the remote host
2026-02-08 10:12:40,562 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:12:41,660 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:12:42,760 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:12:43,851 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:12:44,950 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:12:51,051 [ERROR] Polling thread error: timed out
2026-02-08 10:12:52,137 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:12:58,245 [ERROR] Polling thread error: timed out
2026-02-08 10:13:03,263 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:13:04,351 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:13:10,455 [ERROR] Polling thread error: timed out
2026-02-08 10:13:11,552 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:13:12,639 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:13:13,734 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:13:14,824 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:13:15,917 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:13:17,014 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:13:18,119 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:13:19,224 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:13:20,316 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:13:21,413 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:13:24,507 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 10:13:25,595 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:13:26,696 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:13:27,785 [ERROR] Polling thread error: PLC Connection Closed
2026-02-08 10:15:33,590 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 10:15:33,974 [INFO] [Inference] Using GPU
2026-02-08 10:15:33,974 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 10:15:34,666 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 10:15:34,847 [INFO] [Inference] Model ready (openvino)
2026-02-08 10:15:35,642 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 10:15:35,999 [INFO] [Inference] Using GPU
2026-02-08 10:15:35,999 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 10:15:36,701 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 10:15:36,875 [INFO] [Inference] Model ready (openvino)
2026-02-08 10:16:18,266 [ERROR] Polling thread error: timed out
2026-02-08 10:16:20,269 [ERROR] Servo Move Error: PLC disconnected: timed out
2026-02-08 10:16:22,285 [ERROR] Polling thread error: PLC disconnected: timed out
2026-02-08 10:18:54,148 [ERROR] Polling thread error: [WinError 10054] An existing connection was forcibly closed by the remote host
2026-02-08 10:20:08,523 [ERROR] Exception in callback _ProactorBasePipeTransport._call_connection_lost(None)
handle: <Handle _ProactorBasePipeTransport._call_connection_lost(None)>
Traceback (most recent call last):
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\proactor_events.py", line 165, in _call_connection_lost
    self._sock.shutdown(socket.SHUT_RDWR)
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
2026-02-08 10:24:54,688 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 10:24:55,046 [INFO] [Inference] Using GPU
2026-02-08 10:24:55,047 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 10:24:55,774 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 10:24:55,948 [INFO] [Inference] Model ready (openvino)
2026-02-08 10:24:56,927 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 10:24:57,336 [INFO] [Inference] Using GPU
2026-02-08 10:24:57,336 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 10:24:58,088 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 10:24:58,269 [INFO] [Inference] Model ready (openvino)
2026-02-08 10:39:42,455 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 10:39:43,307 [INFO] [Inference] Using GPU
2026-02-08 10:39:43,307 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 10:39:44,367 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 10:39:44,688 [INFO] [Inference] Model ready (openvino)
2026-02-08 10:39:45,608 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 10:39:46,147 [INFO] [Inference] Using GPU
2026-02-08 10:39:46,147 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 10:39:47,010 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 10:39:47,330 [INFO] [Inference] Model ready (openvino)
2026-02-08 12:07:34,933 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 12:07:35,232 [INFO] [Inference] Using GPU
2026-02-08 12:07:35,232 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 12:07:35,826 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 12:07:36,029 [INFO] [Inference] Model ready (openvino)
2026-02-08 12:07:36,868 [WARNING] [Inference] TensorRT or cuda-python not installed: No module named 'tensorrt'
2026-02-08 12:07:37,095 [INFO] [Inference] Using GPU
2026-02-08 12:07:37,095 [INFO] [Inference] Loading OpenVINO model from C:\MyStuff\VS\MECup\backend\inference\openvino_model\model.xml
2026-02-08 12:07:37,684 [INFO] [Inference] Using OpenVINO backend on GPU
2026-02-08 12:07:37,843 [INFO] [Inference] Model ready (openvino)
2026-02-08 12:08:48,435 [ERROR] Exception in callback _ProactorBasePipeTransport._call_connection_lost(None)
handle: <Handle _ProactorBasePipeTransport._call_connection_lost(None)>
Traceback (most recent call last):
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\proactor_events.py", line 165, in _call_connection_lost
    self._sock.shutdown(socket.SHUT_RDWR)
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
2026-02-08 12:09:11,984 [ERROR] Exception in callback _ProactorBasePipeTransport._call_connection_lost(None)
handle: <Handle _ProactorBasePipeTransport._call_connection_lost(None)>
Traceback (most recent call last):
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\proactor_events.py", line 165, in _call_connection_lost
    self._sock.shutdown(socket.SHUT_RDWR)
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
2026-02-08 12:09:23,497 [ERROR] Exception in callback _ProactorBasePipeTransport._call_connection_lost(None)
handle: <Handle _ProactorBasePipeTransport._call_connection_lost(None)>
Traceback (most recent call last):
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\proactor_events.py", line 165, in _call_connection_lost
    self._sock.shutdown(socket.SHUT_RDWR)
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
2026-02-08 12:09:33,641 [ERROR] Exception in callback _ProactorBasePipeTransport._call_connection_lost(None)
handle: <Handle _ProactorBasePipeTransport._call_connection_lost(None)>
Traceback (most recent call last):
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\proactor_events.py", line 165, in _call_connection_lost
    self._sock.shutdown(socket.SHUT_RDWR)
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
2026-02-08 12:10:22,790 [ERROR] Exception in callback _ProactorBasePipeTransport._call_connection_lost(None)
handle: <Handle _ProactorBasePipeTransport._call_connection_lost(None)>
Traceback (most recent call last):
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\proactor_events.py", line 165, in _call_connection_lost
    self._sock.shutdown(socket.SHUT_RDWR)
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
2026-02-08 12:10:31,957 [ERROR] Exception in callback _ProactorBasePipeTransport._call_connection_lost(None)
handle: <Handle _ProactorBasePipeTransport._call_connection_lost(None)>
Traceback (most recent call last):
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\proactor_events.py", line 165, in _call_connection_lost
    self._sock.shutdown(socket.SHUT_RDWR)
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
2026-02-08 12:11:03,401 [ERROR] Exception in callback _ProactorBasePipeTransport._call_connection_lost(None)
handle: <Handle _ProactorBasePipeTransport._call_connection_lost(None)>
Traceback (most recent call last):
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\proactor_events.py", line 165, in _call_connection_lost
    self._sock.shutdown(socket.SHUT_RDWR)
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
2026-02-08 12:11:20,648 [ERROR] Exception in callback _ProactorBasePipeTransport._call_connection_lost(None)
handle: <Handle _ProactorBasePipeTransport._call_connection_lost(None)>
Traceback (most recent call last):
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
  File "C:\Users\Mitansh\AppData\Local\Programs\Python\Python310\lib\asyncio\proactor_events.py", line 165, in _call_connection_lost
    self._sock.shutdown(socket.SHUT_RDWR)
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host
